French	Mə̀dʉ̂mbɑ̀
-L'idée d'une société égalitaire et idéalement harmonieuse,fondée sur l'égalité absolue — ou sur certains degrés d'égalité — entre êtres hum̂ains,est très ancienne : elle est largement antérieure,aussi bien à l'apparition de la mouvance politique communiste qu'au mot « communisme » lui-même	Nǔ njʉ kə̀ tɔ̀tə̀ mbɛ̀n mbə bə njʉ ntʉ̂m zə njôn bə̀n fa tswə̂ num diaŋ ncʉ̀ʼ lɑ, kə nə bə ngɔ̌ ntʉ̂m zə̀ sɑ̂m mɛn kə̂ʼ cʉà môʼ lɑ bə ɑ̂ nkwàtə̀ ndʉ̀ a ghobtə̀ nə̀tɛ̌d bə̀nntʉ̀n	A nâʼ bwôg bə̂ ne nkwàtə̀ ne tɔ̂̂ ngɔ̀ ntʉ̂m zə mɛ̀n kə̂ʼ cʉɑ̀ môʼ lɑ.
-L'espérance de vie de cet animal est en moyenne de onze ans, sachant que la durée de vie peut habituellement aller de huit à vingt et un ans	Ngə̀laŋ bo bwə i lɑ, be a tswə nguʼ ncòbncʉ̀ʼ gham, ndɛ̂n mbə bə̂ a tswə nətoʼ ngùʼ fomə nkûm ngùʼ ncòbncʉ̀ʼ ŋambɑhɑ
-Son sens de l'orientation est beaucoup plus précis que celui de l'homme	A bə̂ ndɛ̂n nə̀ kâ mbɛ̀n nkwimtə mɑ̂nzə̀ ncʉâ mɛ̀nntʉ̀n
-De même, son sens de l'équilibre serait légèrement plus aiguisé	Ndâŋndaŋ a kùʼnǐ ne tsin tʉ kə̀ bàʼ ncʉɑ̂ mə̀nntʉ̀n
-La maladie est une altération des fonctions ou de la santé d'un organisme vivant	Ngòkɛd bə ɑ̂ mbɑ̀tə̀ kə̀bwɔ̀ a bə nsə̂ʼ ntʉ̂m yôg jû lɑ
-On parle aussi bien de la maladie, se référant à l'ensemble des altérations de santé, que d'une maladie, qui désigne alors une entité particulière caractérisée par des causes, des symptômes, une évolution et des possibilités thérapeutiques propres	Bò bə̂ mbɛ̂n ndôʼ nû ne ghònə mbagtə wud nə̀ bàdə̌ yi ncʉâ mbɑ̀ ngòkɛle zə̀ a ghʉ̂m zə̀ mâd nə làʼtə̀ lɑ, ngʉ̂ zə̀ ju a bə̂ nkam i lɑ, ngʉ̂ zə̀ màd ne bàtə̌ mbɛ̀n ngʉ̂ fu sə
-Un malade est une personne souffrant d'une maladie, qu'elle soit déterminée ou non	Ngà ngòkɛd bə ɑ̂ mɛ̀nntʉ̀n a cwɛ̂d ngôn nɑ	Kɑ̀ bo lɛ̂n ngokɛd kɑ bò kə lɛ̀n nô
-La plupart du temps ce terme est utilisé pour désigner un être humain	Bò nkə njâ yən yə̂n jûncob li ɑ̂ ngə̀laŋ zə̀ bo cwɛ̂d ncob nû nǔm mə̀nntʉ̀n nɑ
-Lorsqu'il est pris en charge par un médecin ou qu'il reçoit une attention médicale, on parle alors de patient	Ngə̀laŋ zə̀ ndɛ̀nghon cwɛ̂d ndɔtə i lɑ a tʉ̂ʼ *patient
-La santé et la maladie sont liées aux processus biologiques et aux interactions avec le milieu social et environnemental	Yòg bô ngòkɛle bumtə ɑ̂ ntàmtə̀ màd wud bə̂ mfâʼ yi lɑ mbɛ̀n ghʉ̂ dʉ̂ʼ ntswə bô cu tsə à ghəbtə mbaŋ mɛ̀n nɑ
-Une école est un établissement où l'on accueille des individus appelés « écoliers » ou élèves afin que des professeurs leur dispensent un enseignement de façon collective	Dʉ̂ʼ ŋwàʼnì bə ɑ̂ tàʼ dʉ̂ zə̀ bə̀nntʉ̀n bò bə̂ ntsiâŋ <<ghâ ziʼtə̀>> lɑ bə̂ nɛ̂n ndʉ̂ bɑ̀ ghâtswitə twsitə yûb ju lɑ
-Les écoles peuvent être obligatoires ou facultatives, selon les pays, durant un temps plus ou moins long	Dʉ̂ʼ ŋwàʼnì bə nzə̌nzə̀ lɑ tsə̀môʼ o nkə nkâ tsə̀môʼ bə ɑ̂ kə̀ kɔ̀ nkɔ̂ ntʉ̂m ngɔ̀ tâŋtàŋ tsə̀môʼo nkə ngubtə tsə̀môʼ kə̀ ghubtə̀
-Dans presque tous les pays (la France par exemple), ce n'est pas l'école qui est obligatoire, mais l'instruction des enfants	Ntʉ̂m mbə̀ʼyɑ̂m ngɔ̀ (bə̀ lôʼ mfìʼ bɑ̀ Flansi), à kə̂ʼ bə ɑ̂ ŋwàʼnì mbɛ̂n mbə kə̀ kɔ̀ nkɔ̂ a bə ɑ̂ tswitə jû bɔnkə
-Dès lors, des parents peuvent décider d'instruire eux-mêmes leurs enfants à la maison ou de les confier à des écoles de leur choix	ndʉlɑlɑ ghʉ̂ ndʉ̂ bɑ tɑ bô bɑ̀ mɑ bon mbɛ̂n nkə kâ lɛ̌n mad bon cob nkə nziʼtə ŋwàʼnì lɑ, kɑ̀ bo bɛ̂n tswitə̀ yub kɑ̀ bo tum yub ɑ̂ dʉ̂ʼŋwàʼ nì lô
-Les bandes de chasseurs-cueilleurs nomades	Ghâ taʼ yòŋ bô bɑ̂ kɑb ntɑm tʉ bo kə̂ʼ ghʉ̌ dʉ̂ʼ ntswə lɑ	
-Du fait de leur taille réduite (guère plus d'une centaine d'individus), et de leur mobilité, ces bandes n'éprouveraient nul besoin d'instituer des autorités politiques permanentes	Mbɑ̀ bo naʼ mbə ke yɑm nɑ (kə̀ mə cʉɑ̀ bə̀n tu nkʉ) mbɑ̀ do nkə njog zin nǔmmbə̂ bo kə̂ ghʉ̌ dʉ̂ʼ ntswə lɑ ndʉlɑlɑ bo kə̀ kwàtə̌ nə coʼ mɛ̀nntʉ̂n a tɔ̀ yub lɑ
-Les membres antérieurs comportent cinq doigts, dont l'un, le pouce, nommé ergot, est atrophié et ne touche pas le sol	Nkû mbʉ mi bo bə̂ mbwə̀ lɑ ghʉ̂ tu nku ɑ̂ tɑn, mɑnduʼ kə̂ʼ bə fàʼ ju kə be kwâʼ caʼ
-Les postérieurs en comptent généralement quatre, l'ergot n'existant que chez certaines races mais pouvant être double chez quelques bergers (beauceron, briard)	Tàŋ njàm nkə ngʉ ɑ̂ kuɑ̀, mɑnduʼ kə̂ mbə bə ntʉ̂m tsə̀môʼ mbʉ ndâʼndʉ̂ tsə̀môʼ mbʉ kùʼnǐ ne ghʉ̌ ncʉʼ kə̀ bɑhɑ lô
-Les cinq orteils se terminent par des griffesnote et sont soutenus par des coussinets plantaires	Ntû nkù fafa ghʉ̂ nkib *...
